代號,名稱,產業,族群,分數,5日漲幅,RSI,成交量,成交值,收盤價,風險
8926,,其他,其他,25,20.7,87.63,26925912,1946743519,72.3,高
8931,,其他,其他,25,3.82,70.21,280314,12193659,43.5,中
4527,,其他,其他,25,3.32,77.92,132488,5975208,45.1,高
4163,,其他,其他,25,7.27,68.29,356938,42118684,118.0,中
6488,,其他,其他,25,45.77,61.29,22523520,20946873600,930.0,低
2527,,其他,其他,25,10.19,65.22,736586,27069535,36.75,中
4433,,其他,其他,25,5.12,70.0,91582,1973592,21.55,中
8996,,其他,其他,25,22.23,61.63,3966760,4819613400,1215.0,低
9105,,其他,其他,25,53.13,88.28,339209270,2903631493,8.56,高
1256,,其他,其他,25,5.32,65.71,239346,47390508,198.0,中
3707,,其他,其他,25,8.87,64.45,55937881,4872189349,87.1,低
3711,,其他,CoWoS,25,22.94,67.4,34951267,21914444409,627.0,中
3713,,其他,其他,25,20.77,71.28,914996,14365437,15.7,中
4771,,其他,其他,25,3.35,60.98,430169,86248884,200.5,低
4807,,其他,其他,25,10.35,67.56,709146,17764106,25.05,中
4906,,通信網路,網通,25,19.02,68.17,36899328,1651244928,44.75,中
4912,,其他,其他,25,9.22,76.84,2248993,253011712,112.5,高
8440,,其他,其他,25,8.04,64.14,950563,23003625,24.2,低
3675,,其他,其他,25,21.33,89.5,2015351,773894784,384.0,高
6525,,其他,其他,25,14.1,65.15,5061123,655415428,129.5,中
2481,,其他,其他,25,11.7,87.6,86411556,12788910288,148.0,高
3617,,其他,其他,25,7.36,62.18,717757,151805605,211.5,低
3624,,其他,其他,25,9.29,96.17,6961430,696143000,100.0,高
3632,,其他,其他,25,26.36,62.27,248286,2309059,9.3,低
3652,,其他,其他,25,12.23,77.64,947658,32172989,33.95,高
8249,,其他,其他,25,10.78,63.62,5979445,337838642,56.5,低
8255,,自動化設備,其他,25,18.91,81.6,6618743,1227776826,185.5,高
8261,,其他,其他,25,30.87,88.07,19081098,3720814110,195.0,高
4770,,其他,其他,25,16.59,68.23,2157050,568382675,263.5,中
6570,,生技醫療,其他,25,31.85,73.94,4183084,243037174,58.1,中
6282,,記憶體,DRAM,25,16.93,64.75,83132044,4938043540,59.4,低
6285,,其他,其他,25,11.65,69.47,28853633,8987906679,311.5,中
6290,,其他,其他,25,25.38,68.22,10610582,3485576187,328.5,中
6292,,其他,其他,25,15.74,74.27,1315124,82195250,62.5,中
6405,,其他,其他,25,51.4,71.22,6728720,545026320,81.0,中
6415,,其他,其他,25,31.16,80.64,9966935,6628011775,665.0,高
2535,,其他,其他,25,4.74,70.87,884342,70305189,79.5,中
8358,,其他,其他,25,21.74,64.26,4323282,2421037920,560.0,低
3607,,其他,其他,25,4.47,64.44,851558,12943681,15.2,低
4952,,其他,其他,25,12.27,70.41,6640790,370556076,55.8,中
4966,,散熱模組,散熱,25,14.93,78.06,3467653,3016858110,870.0,高
8213,,其他,其他,25,10.76,60.15,3023887,122921011,40.65,低
1455,,其他,其他,25,5.26,71.2,2100924,18088954,8.61,中
3689,,其他,其他,25,9.09,61.11,12675661,1673187252,132.0,低
2454,,其他,IC設計,25,24.23,63.13,16374555,72211787550,4410.0,低
6598,,其他,其他,25,3.1,77.65,289150,7214292,24.95,高
6274,,其他,其他,25,35.27,60.57,7944681,12949830030,1630.0,低
6548,,半導體封測,封測,25,25.72,73.33,28316758,1730153870,61.1,中
2426,,其他,其他,25,7.0,66.1,37886916,3065051562,80.9,中
2428,,其他,其他,25,27.17,94.74,2871179,839819857,292.5,高
6617,,其他,其他,25,12.16,64.09,623002,45977549,73.8,低
6239,,其他,其他,25,45.2,80.22,74653213,25419419026,340.5,高
6245,,其他,其他,25,9.69,70.98,2623658,237703410,90.6,中
2731,,其他,其他,25,3.44,65.79,1449569,239903669,165.5,中
6263,,其他,其他,25,8.55,75.43,243592,44820928,184.0,高
6265,,其他,其他,25,32.21,71.01,22377163,1230743965,55.0,中
6579,,其他,其他,25,18.79,84.8,2919154,516690258,177.0,高
2434,,其他,其他,25,24.15,72.86,626418,22864257,36.5,中
2438,,其他,其他,25,26.36,74.76,1891426,52581641,27.8,中
2390,,其他,其他,25,3.9,72.62,2014566,21455127,10.65,中
2408,,其他,其他,25,10.58,61.79,226431919,73363941756,324.0,低
3558,,其他,其他,25,17.92,72.52,2253496,318869684,141.5,中
3564,,其他,其他,25,14.64,74.58,834327,40172846,48.15,中
3577,,其他,其他,25,21.51,83.26,2525324,406577164,161.0,高
5011,,其他,其他,25,24.25,73.89,3031077,56681142,18.7,中
1521,,其他,其他,25,11.13,67.52,204831,5520195,26.95,中
1524,,其他,其他,25,8.69,69.44,5396441,172146465,31.9,中
1530,,其他,其他,25,28.78,98.0,2301982,82410953,35.8,高
6654,,其他,其他,25,31.44,87.7,497200,63393000,127.5,高
6658,,其他,其他,25,35.59,68.39,2603497,600106058,230.5,中
2816,,其他,其他,25,3.72,67.35,457606,14689151,32.1,中
6218,,其他,其他,25,12.06,62.3,4844358,209276269,43.2,低
6220,,其他,其他,25,12.4,82.61,1173445,40953232,34.9,高
6606,,其他,其他,25,5.53,60.71,383605,9877828,25.75,低
2420,,其他,其他,25,3.2,74.46,1507075,97206337,64.5,中
2423,,其他,其他,25,13.37,74.06,557738,47296184,84.8,中
2891,,其他,金融,25,3.13,64.36,68974699,4090199598,59.3,低
3523,,其他,其他,25,45.0,62.59,49058,711341,14.5,低
1583,,其他,其他,25,24.63,77.45,580986,34103878,58.7,高
8101,,其他,其他,25,4.18,64.84,9599,131506,13.7,低
3556,,其他,其他,25,13.15,71.36,3766929,230159356,61.1,中
6182,,其他,其他,25,55.79,87.61,208872788,18840324840,90.2,高
6190,,其他,其他,25,3.61,64.62,9304103,748049895,80.4,低
2855,,金融保險,金融,25,12.19,66.45,13666638,616365352,45.1,中
2881,,其他,金融,25,14.46,75.48,82473921,9072131310,110.0,高
2882,,其他,金融,25,7.75,64.46,61943048,5252770659,84.8,低
2885,,其他,其他,25,8.04,61.82,36984110,2185760844,59.1,低
6204,,其他,其他,25,7.9,71.43,860014,77487260,90.1,中
6207,,其他,其他,25,28.25,76.66,21848752,2261345832,103.5,高
6698,,其他,其他,25,16.59,70.22,2453725,89683646,36.55,中
8114,,半導體設備,其他,25,12.66,76.45,1357267,362390289,267.0,高
3492,,其他,其他,25,5.36,62.69,342086,8073229,23.6,低
1563,,其他,其他,25,33.7,94.33,4813852,294126349,61.1,高
8162,,其他,其他,25,31.24,73.12,1877622,133311162,71.0,中
6706,,其他,其他,25,34.89,68.75,12700649,2749690508,216.5,中
6161,,其他,其他,25,17.84,75.47,3278216,197020776,60.1,高
6173,,其他,其他,25,41.69,85.49,1472831,332859806,226.0,高
2369,,其他,其他,25,32.5,79.67,54764694,2176896586,39.75,高
2375,,其他,其他,25,31.84,91.68,30036507,4850895880,161.5,高
2344,,其他,其他,25,26.32,68.32,359104176,51711001344,144.0,中
2332,,其他,其他,25,9.59,76.62,15141999,242271984,16.0,高
2338,,其他,其他,25,5.87,61.83,15660950,875447128,55.9,低
2235,,其他,其他,25,6.15,68.81,15024,480016,31.95,中
2239,,其他,其他,25,8.89,75.56,187422,4591839,24.5,高
2241,,其他,其他,25,3.66,75.75,10959205,419189591,38.25,高
2356,,其他,其他,25,18.11,75.86,136095687,8696514606,63.9,高
2360,,其他,其他,25,13.22,63.93,3957564,10170939480,2570.0,低
2301,,其他,AI電源,25,12.71,60.64,54535143,12570350461,230.5,低
2302,,其他,其他,25,35.23,86.29,16538633,590429210,35.7,高
2303,,其他,其他,25,22.41,81.73,417482927,59282575634,142.0,高
5285,,其他,其他,25,11.94,88.94,9496221,854659890,90.0,高
3438,,其他,其他,25,6.34,61.74,1352391,97507389,72.1,低
3444,,光通訊,其他,25,21.45,75.33,3861470,445999785,115.5,高
3485,,其他,其他,25,41.08,66.13,1495292,508399280,340.0,中
5299,,MOSFET,其他,25,13.88,72.37,5405570,643262830,119.0,中
8069,,其他,其他,25,8.26,84.04,6740867,1678475883,249.0,高
8104,,其他,其他,25,10.86,61.88,3885339,144728877,37.25,低
8110,,其他,其他,25,31.03,67.09,68353656,4142231449,60.6,中
8081,,其他,其他,25,5.88,68.48,1947164,560783232,288.0,中
8086,,其他,其他,25,20.07,63.12,14948932,2593639702,173.5,低
8088,,其他,其他,25,18.45,60.21,16763586,1022578746,61.0,低
3380,,其他,其他,25,10.4,76.25,9700287,350180345,36.1,高
1568,,其他,其他,25,49.24,89.51,1656472,68329470,41.25,高
2305,,其他,其他,25,31.07,81.03,16956264,393385337,23.2,高
2312,,其他,其他,25,25.25,73.72,161206692,6077492411,37.7,中
6719,,其他,其他,25,9.91,73.26,9313283,2374887165,255.0,中
6143,,其他,其他,25,5.04,63.79,1359500,135950000,100.0,低
6147,,其他,其他,25,22.97,80.59,80939555,21448982075,265.0,高
6761,,其他,其他,25,23.14,60.78,3251298,726665103,223.5,低
3046,,其他,其他,25,4.41,71.11,759960,41341825,54.4,中
6121,,其他,其他,25,5.45,64.74,928010,367955965,396.5,低
6125,,其他,其他,25,20.29,63.52,5736155,377439016,65.8,低
6127,,其他,其他,25,9.21,72.14,38975862,2217726607,56.9,中
3026,,其他,其他,25,39.56,88.95,2501719,1513539995,605.0,高
3006,,其他,其他,25,9.23,65.76,29191533,7078946752,242.5,中
8050,,電腦設備,工業電腦,25,12.87,80.09,12159534,704037037,57.9,高
5381,,其他,其他,25,5.86,61.9,1294550,33917210,26.2,低
3346,,其他,其他,25,20.74,64.54,707625,13798687,19.5,低
5425,,散熱模組,散熱,25,20.25,78.55,68102422,7116703099,104.5,高
8016,,其他,其他,25,5.43,65.64,4407404,1326628604,301.0,中
1709,,其他,其他,25,6.52,65.57,1357898,26614801,19.6,中
1710,,其他,其他,25,3.05,65.56,7268090,98119215,13.5,中
6799,,其他,其他,25,15.63,78.77,3895229,426527575,109.5,高
6821,,其他,其他,25,38.27,83.75,10370132,745612506,71.9,高
6831,,其他,其他,25,13.89,90.15,580152,475724640,820.0,高
6116,,其他,其他,25,47.21,80.0,292392532,4239691714,14.5,高
6727,,其他,其他,25,26.69,71.02,2024052,1273128708,629.0,中
6732,,其他,其他,25,10.91,69.31,463125,82204687,177.5,中
6861,,其他,其他,25,13.51,60.29,2712604,1253223048,462.0,低
6863,,其他,其他,25,3.2,62.64,136079,15376927,113.0,低
6020,,其他,其他,25,11.37,70.56,307000,7214500,23.5,中
3131,,其他,其他,25,34.63,69.15,1907365,6933271775,3635.0,中
3135,,其他,其他,25,27.88,75.52,3634861,908715250,250.0,高
3141,,其他,其他,25,15.01,86.68,9425560,772895920,82.0,高
3067,,其他,其他,25,7.43,72.41,17389,326913,18.8,中
6770,,其他,其他,25,29.41,68.23,412217912,30833901075,74.8,中
3311,,其他,其他,25,11.47,69.57,4380122,159655450,36.45,中
3321,,其他,其他,25,27.12,71.22,2183627,42471546,19.45,中
3257,,其他,其他,25,22.16,85.28,5119644,335848638,65.6,高
3285,,其他,其他,25,9.46,66.95,222755,6961093,31.25,中
3287,,其他,其他,25,21.14,82.77,4782183,182201165,38.1,高
5471,,其他,其他,25,6.69,71.75,4206316,234712429,55.8,中
6899,,其他,其他,25,5.72,67.29,472070,29645995,62.8,中
5864,,其他,其他,25,23.13,62.43,12963452,500389227,38.6,低
3152,,其他,其他,25,14.53,64.38,3441614,677997958,197.0,低
3191,,其他,其他,25,55.16,94.09,860935,20705486,24.05,高
3206,,其他,其他,25,6.08,67.81,1117650,44817763,40.1,中
6005,,其他,其他,25,14.38,71.04,21396590,748880650,35.0,中
6015,,其他,其他,25,23.79,63.97,15390507,276259612,17.95,低
6016,,金融保險,其他,25,22.48,75.0,25504651,680974201,26.7,中
6855,,其他,其他,25,9.9,65.0,21000,2331000,111.0,低
6906,,其他,其他,25,47.56,88.05,925156,95291068,103.0,高
1810,,其他,其他,25,4.44,67.44,11407544,228150880,20.0,中
6957,,其他,其他,25,5.62,71.88,184130,31117970,169.0,中
5536,,機械設備,其他,25,21.18,75.15,3650837,4052429070,1110.0,高
3221,,其他,其他,25,17.35,73.51,21227640,1277903944,60.2,中
8039,,其他,其他,25,26.48,64.42,26626247,4260199520,160.0,低
5465,,其他,其他,25,11.2,65.52,336039,9005844,26.8,中
4153,,其他,其他,25,3.44,69.88,43322,1368975,31.6,中
4711,,其他,其他,25,4.27,73.85,688040,11765484,17.1,中
4739,,其他,其他,25,13.66,61.01,5355334,556954736,104.0,低
4106,,其他,其他,25,3.03,78.57,412337,9813620,23.8,高
4755,,其他,其他,25,20.37,74.39,2103491,341817287,162.5,中
4760,,其他,其他,25,37.23,74.79,1813398,701785026,387.0,中
8477,,其他,其他,25,34.74,76.98,195214,4050690,20.75,高
